#Code,Size,Name,Latitude,Longitude,Country,State,City,Economic Value Percentile
KSAT,LARGE,San Antonio International Airport,29.533701,-98.469803,United States,TX,San Antonio,87.0
KSGR,MEDIUM,Sugar Land Regional Airport,29.62229919,-95.65650177,United States,TX,Houston,70.0
KSJT,MEDIUM,San Angelo Regional Mathis Field,31.35770034790039,-100.4960022,United States,TX,San Angelo,83.0
KSKF,MEDIUM,Lackland Air Force Base,29.38419914,-98.58110046,United States,TX,San Antonio,65.0
KSOA,MEDIUM,Sonora Municipal Airport,30.58569908,-100.6490021,United States,TX,Sonora,70.0
KSPS,MEDIUM,Wichita Falls Municipal Airport / Sheppard Air Force Base,33.9888,-98.491898,United States,TX,Wichita Falls,80.0
KSSF,MEDIUM,Stinson Municipal Airport,29.33699989,-98.47109985,United States,TX,San Antonio,84.0
KTPL,MEDIUM,Draughon Miller Central Texas Regional Airport,31.1525,-97.407799,United States,TX,Temple,54.0
KTYR,MEDIUM,Tyler Pounds Regional Airport,32.35409927368164,-95.40239716,United States,TX,Tyler,83.0
KUTS,MEDIUM,Huntsville Regional Airport,30.74690056,-95.58719635,United States,TX,Huntsville,97.0
KVCT,MEDIUM,Victoria Regional Airport,28.85260009765625,-96.91850281,United States,TX,Victoria,75.0
KBCE,MEDIUM,Bryce Canyon Airport,37.70640183,-112.1449966,United States,UT,Bryce Canyon,15.0
KCDC,MEDIUM,Cedar City Regional Airport,37.70100021362305,-113.098999,United States,UT,Cedar City,74.0
KCNY,MEDIUM,Canyonlands Regional Airport,38.755001,-109.754997,United States,UT,Moab,69.0
KENV,MEDIUM,Wendover Airport,40.71870041,-114.0309982,United States,UT,Wendover,29.0
KHIF,MEDIUM,Hill Air Force Base,41.12403,-111.973086,United States,UT,Ogden,66.0
KLGU,MEDIUM,Logan-Cache Airport,41.79119873,-111.8519974,United States,UT,Logan,67.0
KOGD,MEDIUM,Ogden Hinckley Airport,41.19589996,-112.012001,United States,UT,Ogden,61.0
KPVU,MEDIUM,Provo-Utah Lake International Airport,40.2192,-111.723,United States,UT,Provo,61.0
KSGU,MEDIUM,St George Regional Airport,37.036389,-113.510306,United States,UT,St George,87.0
KSLC,LARGE,Salt Lake City International Airport,40.78886,-111.979866,United States,UT,Salt Lake City,93.0
KU42,MEDIUM,South Valley Regional Airport,40.619499,-111.992996,United States,UT,Salt Lake City,90.0
KVEL,MEDIUM,Vernal Regional Airport,40.436214,-109.511661,United States,UT,Vernal,71.0
KCHO,MEDIUM,Charlottesville Albemarle Airport,38.13859939575195,-78.45290375,United States,VA,Charlottesville,89.0
KDAA,MEDIUM,Davison Army Air Field,38.715000152600005,-77.18099976,United States,VA,Fort Belvoir,85.0
KDAN,MEDIUM,Danville Regional Airport,36.572899,-79.336098,United States,VA,Danville,54.0
KFAF,MEDIUM,Felker Army Air Field,37.1325,-76.608803,United States,VA,Newport News ,100.0
KHEF,MEDIUM,Manassas Regional Airport/Harry P. Davis Field,38.721401,-77.515404,United States,VA,Manassas,59.0
KIAD,LARGE,Washington Dulles International Airport,38.9445,-77.455803,United States,VA,Dulles,89.0
KLFI,MEDIUM,Langley Air Force Base,37.082901,-76.360497,United States,VA,Hampton,64.0
KLYH,MEDIUM,Lynchburg Regional Airport - Preston Glenn Field,37.326698,-79.200401,United States,VA,Lynchburg,84.0
KNGU,MEDIUM,Norfolk Naval Station (Chambers Field),36.937599,-76.289299,United States,VA,Norfolk,71.0
KNTU,MEDIUM,Oceana Naval Air Station,36.820702,-76.033501,United States,VA,Virginia Beach,56.0
KNYG,MEDIUM,Quantico Marine Corps Airfield / Turner Field,38.501701,-77.305298,United States,VA,Quantico,40.0
KORF,LARGE,Norfolk International Airport,36.895341,-76.201,United States,VA,Norfolk,82.0
KPHF,MEDIUM,Newport News Williamsburg International Airport,37.131901,-76.492996,United States,VA,Newport News,84.0
KRIC,LARGE,Richmond International Airport,37.505199,-77.319702,United States,VA,Richmond,80.0
KROA,MEDIUM,Roanoke–Blacksburg Regional Airport,37.3255,-79.975403,United States,VA,Roanoke,90.0
KSHD,MEDIUM,Shenandoah Valley Regional Airport,38.263802,-78.8964,United States,VA,Weyers Cave,57.0
KW63,MEDIUM,Lake Country Regional Airport,36.595798,-78.560097,United States,VA,Clarksville,62.0
KBTV,MEDIUM,Burlington International Airport,44.471901,-73.153297,United States,VT,South Burlington,89.0
KMPV,MEDIUM,Edward F Knapp State Airport,44.20349884,-72.56230164,United States,VT,Barre,49.0
KRUT,MEDIUM,Rutland - Southern Vermont Regional Airport,43.5294,-72.9496,United States,VT,Rutland,68.0
KALW,MEDIUM,Walla Walla Regional Airport,46.09489822,-118.288002,United States,WA,Walla Walla,78.0
KAWO,MEDIUM,Arlington Municipal Airport,48.161448,-122.158442,United States,WA,Arlington,49.0
KBFI,MEDIUM,Boeing Field King County International Airport,47.529999,-122.302002,United States,WA,Seattle,83.0
KBLI,MEDIUM,Bellingham International Airport,48.79280090332031,-122.538002,United States,WA,Bellingham,68.0
KCLM,MEDIUM,William R Fairchild International Airport,48.120201,-123.5,United States,WA,Port Angeles,59.0
KEAT,MEDIUM,Pangborn Memorial Airport,47.398899,-120.207001,United States,WA,Wenatchee,80.0
KFHR,MEDIUM,Friday Harbor Airport,48.523654,-123.024645,United States,WA,Friday Harbor,61.0
KGEG,MEDIUM,Spokane International Airport,47.6199,-117.533997,United States,WA,Spokane,81.0
KGRF,MEDIUM,Gray Army Air Field,47.07920074,-122.5810013,United States,WA,Fort Lewis,90.0
KHQM,MEDIUM,Bowerman Airport,46.971199035599994,-123.9369965,United States,WA,Hoquiam,86.0
KKLS,MEDIUM,Southwest Washington Regional Airport,46.11800003049999,-122.8980026,United States,WA,Kelso,90.0
KMWH,MEDIUM,Grant County International Airport,47.20769882,-119.3199997,United States,WA,Moses Lake,60.0
KNUW,MEDIUM,Whidbey Island Naval Air Station (Ault Field),48.351799,-122.655998,United States,WA,Oak Harbor,61.0
KOLM,MEDIUM,Olympia Regional Airport,46.969399,-122.903,United States,WA,Olympia,57.0
KORS,MEDIUM,Orcas Island Airport,48.708199,-122.910004,United States,WA,Eastsound,0.0
KPAE,MEDIUM,Seattle Paine Field International Airport,47.9063,-122.281998,United States,WA,Everett,67.0
KPSC,MEDIUM,Tri Cities Airport,46.264702,-119.119003,United States,WA,Pasco,90.0
KPUW,MEDIUM,Pullman-Moscow Regional Airport,46.741601,-117.11163,United States,WA,Pullman,82.0
KPWT,MEDIUM,Bremerton National Airport,47.49020004,-122.7649994,United States,WA,Bremerton,54.0
KSEA,LARGE,Seattle–Tacoma International Airport,47.447943,-122.310276,United States,WA,Seattle,96.0
KSFF,MEDIUM,Felts Field,47.682899,-117.321925,United States,WA,Spokane,54.0
KSKA,MEDIUM,Fairchild Air Force Base,47.615101,-117.655998,United States,WA,Spokane,61.0
KTCM,MEDIUM,McChord Air Force Base,47.137699,-122.475998,United States,WA,Tacoma,72.0
KTIW,MEDIUM,Tacoma Narrows Airport,47.267407,-122.577295,United States,WA,Tacoma,57.0
KYKM,MEDIUM,Yakima Air Terminal McAllister Field,46.56819916,-120.5439987,United States,WA,Yakima,79.0
KATW,MEDIUM,Appleton International Airport,44.258099,-88.519096,United States,WI,Appleton,91.0
KAUW,MEDIUM,Wausau Downtown Airport,44.92620087,-89.62660217,United States,WI,Wausau,52.0
KCWA,MEDIUM,Central Wisconsin Airport,44.777448,-89.670238,United States,WI,Mosinee,74.0
KEAU,MEDIUM,Chippewa Valley Regional Airport,44.86579895019531,-91.48429871,United States,WI,Eau Claire,80.0
KENW,MEDIUM,Kenosha Regional Airport,42.59569931,-87.92780304,United States,WI,Kenosha,56.0
KGRB,MEDIUM,Austin Straubel International Airport,44.483459,-88.130805,United States,WI,Green Bay,90.0
KHYR,MEDIUM,Sawyer County Airport,46.025199890100005,-91.44429779,United States,WI,Hayward,39.0
KLSE,MEDIUM,La Crosse Regional Airport,43.879002,-91.256699,United States,WI,La Crosse,82.0
KMKE,LARGE,General Mitchell International Airport,42.947201,-87.896599,United States,WI,Milwaukee,86.0
KMSN,MEDIUM,Dane County Regional Truax Field,43.1399,-89.337502,United States,WI,Madison,69.0
KOSH,MEDIUM,Wittman Regional Airport,43.98440170288086,-88.55699921,United States,WI,Oshkosh,53.0
KRHI,MEDIUM,Rhinelander Oneida County Airport,45.63119888305664,-89.46749878,United States,WI,Rhinelander,72.0
KRNH,MEDIUM,New Richmond Regional Airport,45.1483,-92.538101,United States,WI,New Richmond,87.0
KVOK,MEDIUM,Volk Field,43.93899918,-90.25340271,United States,WI,Camp Douglas,36.0
KBKW,MEDIUM,Raleigh County Memorial Airport,37.7873,-81.124199,United States,WV,Beaver,42.0
KBLF,MEDIUM,Mercer County Airport,37.295799,-81.207703,United States,WV,Bluefield,87.0
KCKB,MEDIUM,North Central West Virginia Airport,39.2966,-80.228104,United States,WV,Bridgeport,76.0
KCRW,MEDIUM,Yeager Airport,38.3731,-81.593201,United States,WV,Charleston,88.0
KEKN,MEDIUM,Elkins-Randolph County Regional Airport,38.889759,-79.857651,United States,WV,Elkins,44.0
KHLG,MEDIUM,Wheeling Ohio County Airport,40.17499924,-80.64630127,United States,WV,Wheeling,52.0
KHTS,MEDIUM,Tri-State Airport / Milton J. Ferguson Field,38.366699,-82.557999,United States,WV,Huntington,85.0
KLWB,MEDIUM,Greenbrier Valley Airport,37.857914,-80.400438,United States,WV,Lewisburg,62.0
KMGW,MEDIUM,Morgantown Municipal Airport Walter L. (Bill) Hart Field,39.643305,-79.917598,United States,WV,Morgantown,72.0
KMRB,MEDIUM,Eastern WV Regional Airport/Shepherd Field,39.40190125,-77.98459625,United States,WV,Martinsburg,49.0
KPKB,MEDIUM,Mid Ohio Valley Regional Airport,39.3451,-81.439201,United States,WV,Parkersburg ,70.0
KBPI,MEDIUM,Miley Memorial Field,42.58509827,-110.1110001,United States,WY,Big Piney,34.0
KCOD,MEDIUM,Yellowstone Regional Airport,44.520199,-109.024002,United States,WY,Cody,75.0
KCPR,MEDIUM,Casper-Natrona County International Airport,42.908001,-106.463997,United States,WY,Casper,84.0
KCYS,MEDIUM,Cheyenne Regional Jerry Olson Field,41.155701,-104.811997,United States,WY,Cheyenne,76.0
KEVW,MEDIUM,Evanston-Uinta County Airport-Burns Field,41.27479935,-111.0350037,United States,WY,Evanston,89.0
KGCC,MEDIUM,Northeast Wyoming Regional Airport,44.3489,-105.539001,United States,WY,Gillette,78.0
KJAC,MEDIUM,Jackson Hole Airport,43.6072998,-110.737999,United States,WY,Jackson,86.0
KLAR,MEDIUM,Laramie Regional Airport,41.31209945678711,-105.6750031,United States,WY,Laramie,77.0
KLND,MEDIUM,Hunt Field,42.815201,-108.730003,United States,WY,Lander,84.0
KPNA,MEDIUM,Ralph Wenz Field,42.79550171,-109.8069992,United States,WY,Pinedale,35.0
KRIW,MEDIUM,Central Wyoming Regional Airport,43.064201,-108.459999,United States,WY,Riverton,71.0
KRKS,MEDIUM,Southwest Wyoming Regional Airport,41.5942,-109.065001,United States,WY,Rock Springs,75.0
KRWL,MEDIUM,Rawlins Municipal Airport/Harvey Field,41.80559921,-107.1999969,United States,WY,Rawlins,43.0
KSHR,MEDIUM,Sheridan County Airport,44.76919937133789,-106.9800034,United States,WY,Sheridan,77.0
KWRL,MEDIUM,Worland Municipal Airport,43.965698,-107.950996,United States,WY,Worland,78.0
